exp_id,reading_times,number_of_fixations,fixation_duration,fixation_duration_div_syllable,fixation_duration_div_length,fixation_duration_diff,number_of_fixations_diff,reading_times_diff,y_true,y_pred
1156,1,1,332,166.0,36.888888888888886,332,1,1,1,1
1062,1,2,432,108.0,43.2,432,2,1,1,1
1156,0,0,0,0.0,0.0,-335,-1,-1,1,1
962,1,1,220,220.0,110.0,220,1,1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1062,0,0,0,0.0,0.0,-432,-2,-1,1,1
1132,1,2,860,215.0,78.18181818181819,860,2,1,1,1
1156,1,1,554,554.0,277.0,-12,0,0,1,1
1132,1,2,655,655.0,218.33333333333331,655,2,1,1,1
1062,1,2,652,652.0,130.4,451,1,0,1,1
902,1,1,358,358.0,119.33333333333331,69,0,0,1,1
962,2,2,919,459.5,131.28571428571428,919,2,2,1,1
902,1,1,254,254.0,84.66666666666667,-246,-1,-1,1,1
1130,0,0,0,0.0,0.0,-208,-1,-1,1,1
1156,0,0,0,0.0,0.0,-403,-1,-1,1,1
1156,0,0,0,0.0,0.0,-230,-1,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-303,-1,-1,1,1
962,2,3,1147,382.3333333333333,114.7,665,1,0,1,1
1062,0,0,0,0.0,0.0,-572,-2,-1,1,1
1132,1,1,214,214.0,71.33333333333333,214,1,1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-313,-1,-1,1,1
1132,2,4,1807,602.3333333333334,225.875,1807,4,2,0,0
1130,0,0,0,0.0,0.0,-363,-1,-1,1,1
1156,0,0,0,0.0,0.0,-652,-3,-2,1,1
1132,2,2,520,260.0,74.28571428571429,107,0,1,1,1
1062,0,0,0,0.0,0.0,-205,-1,-1,1,1
902,0,0,0,0.0,0.0,-532,-1,-1,1,1
1156,0,0,0,0.0,0.0,-751,-3,-1,1,1
1130,2,5,1608,536.0,178.66666666666666,657,2,0,1,1
1156,1,3,848,848.0,169.6,413,2,0,1,1
1055,0,0,0,0.0,0.0,-254,-1,-1,1,1
1062,1,1,252,252.0,84.0,252,1,1,1,1
1156,1,1,600,600.0,200.0,600,1,1,1,1
1132,1,1,260,86.66666666666667,37.142857142857146,260,1,1,1,1
1130,1,1,307,153.5,43.85714285714285,-34,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,-200,-1,-1,1,1
902,1,1,273,273.0,91.0,-315,-1,0,1,1
1062,1,1,268,268.0,268.0,47,0,0,1,1
1062,0,0,0,0.0,0.0,-707,-2,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,217,54.25,21.7,217,1,1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1062,1,1,538,538.0,134.5,538,1,1,1,1
902,1,1,366,366.0,183.0,-974,-2,-2,1,1
1055,2,3,927,309.0,84.27272727272727,927,3,2,0,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,200,200.0,50.0,-2,0,0,1,1
902,0,0,0,0.0,0.0,-492,-1,-1,1,1
1062,0,0,0,0.0,0.0,-743,-3,-1,1,1
1156,1,2,401,401.0,66.83333333333333,69,1,0,1,1
1132,0,0,0,0.0,0.0,-201,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,466,466.0,116.5,466,1,1,1,1
1156,0,0,0,0.0,0.0,-1073,-2,-2,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,-217,-1,-1,1,1
1132,1,1,205,205.0,51.25,-556,-1,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
962,2,5,2202,1101.0,244.66666666666663,1990,4,1,0,0
1055,0,0,0,0.0,0.0,0,0,0,1,1
902,1,2,538,269.0,76.85714285714286,-229,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,-214,-1,-1,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,667,333.5,95.28571428571428,-105,0,0,1,1
1062,1,1,488,488.0,162.66666666666666,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1132,1,1,217,217.0,108.5,-67,0,0,1,1
1132,0,0,0,0.0,0.0,-516,-2,-1,1,1
1130,0,0,0,0.0,0.0,-470,-2,-1,1,1
902,0,0,0,0.0,0.0,-580,-2,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,216,216.0,72.0,216,1,1,1,1
1055,1,1,515,515.0,128.75,515,1,1,1,1
1055,1,1,225,45.0,15.0,225,1,1,1,1
902,0,0,0,0.0,0.0,-417,-2,-1,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1130,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,2,613,613.0,153.25,212,1,0,1,1
962,1,1,203,203.0,50.75,-112,0,0,1,1
1132,0,0,0,0.0,0.0,-353,-1,-1,1,1
962,1,1,440,440.0,146.66666666666666,-858,-1,0,1,1
1130,0,0,0,0.0,0.0,-311,-1,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,1,463,154.33333333333334,46.3,33,-1,0,1,1
1156,1,1,299,149.5,42.71428571428572,83,0,0,1,1
1130,0,0,0,0.0,0.0,-230,-1,-1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
902,0,0,0,0.0,0.0,0,0,0,1,1
1055,1,2,424,141.33333333333334,42.4,207,1,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
902,1,1,332,332.0,110.66666666666669,-743,-3,-1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,1,2,911,303.6666666666667,113.875,6,-1,-1,0,1
962,1,1,279,139.5,46.5,279,1,1,1,1
962,0,0,0,0.0,0.0,0,0,0,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,1,1
962,1,1,788,788.0,262.6666666666667,788,1,1,1,1
1062,1,2,435,435.0,108.75,-299,-1,0,1,1
1132,1,2,782,260.6666666666667,78.2,782,2,1,1,1
1132,0,0,0,0.0,0.0,0,0,0,1,1
1156,0,0,0,0.0,0.0,0,0,0,1,1
1055,0,0,0,0.0,0.0,-239,-1,-1,1,1
902,1,1,225,75.0,22.5,-114,0,0,1,1
902,2,2,520,520.0,173.33333333333334,116,0,0,1,1
1055,0,0,0,0.0,0.0,0,0,0,0,1
